start get_operations_dict ..\data\operations.xls
start get_operations_dict ..\data\operations.xls
start get_operations_dict ..\data\operations.xls
start get_operations_dict ..\data\operations.json
start get_operations_dict ..\data\operations.xls
Файл прочтён корректно
start get_operations_dict ..\data\operations.xls
Файл прочтён корректно
start get_operations_dict ..\data\operations.xls
Файл прочтён корректно
start get_operations_dict ..\data\operations.xls
Файл прочтён корректно
start get_operations_dict ..\data\operations.xls
Файл прочтён корректно
start get_operations_dict ..\data\operations.xls
Файл прочтён корректно
start get_operations_dict ..\data\operations.xls
Файл прочтён корректно
2024-07-06 19:22:56,250 reports.py INFO: start spending_by_weekday             Дата операции  ... Сумма операции с округлением
0     31.12.2021 16:44:00  ...                       160.89
1     31.12.2021 16:42:04  ...                        64.00
2     31.12.2021 16:39:04  ...                       118.12
3     31.12.2021 15:44:39  ...                        78.05
4     31.12.2021 01:23:42  ...                       564.00
...                   ...  ...                          ...
6700  04.01.2018 14:05:08  ...                      1065.90
6701  03.01.2018 15:03:35  ...                        73.06
6702  03.01.2018 14:55:21  ...                        21.00
6703  01.01.2018 20:27:51  ...                       316.00
6704  01.01.2018 12:49:53  ...                      3000.00

[6705 rows x 15 columns], 20.06.2021 15:45:05
2024-07-06 19:43:07,007 reports.py INFO: the resulting list 4
2024-07-06 19:43:07,007 reports.py INFO: start get_date 25.03.2021 15:40:32
2024-07-06 19:43:07,007 reports.py INFO: the resulting list 4
2024-07-06 19:43:07,007 reports.py INFO: start get_date 25.03.2021 15:40:32
2024-07-06 19:43:07,007 reports.py INFO: the resulting list 4
2024-07-06 19:43:07,007 reports.py INFO: start get_date 25.03.2021 15:40:32
2024-07-06 19:43:07,007 reports.py INFO: the resulting list 4
2024-07-06 19:43:07,007 reports.py INFO: start get_date 25.03.2021 15:40:32
2024-07-06 19:43:07,007 reports.py INFO: the resulting list 4
2024-07-06 19:43:07,007 reports.py INFO: start get_date 25.03.2021 11:37:06
2024-07-06 19:43:07,007 reports.py INFO: the resulting list 4
2024-07-06 19:43:07,007 reports.py INFO: start get_date 25.03.2021 11:37:06
2024-07-06 19:43:07,007 reports.py INFO: the resulting list 4
2024-07-06 19:43:07,007 reports.py INFO: start get_date 25.03.2021 11:37:06
2024-07-06 19:43:07,007 reports.py INFO: the resulting list 4
2024-07-06 19:43:07,007 reports.py INFO: start get_date 25.03.2021 11:37:06
2024-07-06 19:43:07,007 reports.py INFO: the resulting list 4
2024-07-06 19:43:07,007 reports.py INFO: start get_date 25.03.2021 11:36:10
2024-07-06 19:43:07,007 reports.py INFO: the resulting list 4
2024-07-06 19:43:07,007 reports.py INFO: start get_date 25.03.2021 11:36:10
2024-07-06 19:43:07,007 reports.py INFO: the resulting list 4
2024-07-06 19:43:07,007 reports.py INFO: start get_date 25.03.2021 11:36:10
2024-07-06 19:43:07,008 reports.py INFO: the resulting list 4
2024-07-06 19:43:07,008 reports.py INFO: start get_date 25.03.2021 11:36:10
2024-07-06 19:43:07,008 reports.py INFO: the resulting list 4
2024-07-06 19:43:07,008 reports.py INFO: start get_date 25.03.2021 11:18:53
2024-07-06 19:43:07,008 reports.py INFO: the resulting list 4
2024-07-06 19:43:07,008 reports.py INFO: start get_date 25.03.2021 11:18:53
2024-07-06 19:43:07,008 reports.py INFO: the resulting list 4
2024-07-06 19:43:07,008 reports.py INFO: start get_date 25.03.2021 11:18:53
2024-07-06 19:43:07,008 reports.py INFO: the resulting list 4
2024-07-06 19:43:07,008 reports.py INFO: start get_date 25.03.2021 11:18:53
2024-07-06 19:43:07,008 reports.py INFO: the resulting list 4
2024-07-06 19:43:07,008 reports.py INFO: start get_date 24.03.2021 17:45:04
2024-07-06 19:43:07,008 reports.py INFO: the resulting list 3
2024-07-06 19:43:07,008 reports.py INFO: start get_date 24.03.2021 17:45:04
2024-07-06 19:43:07,008 reports.py INFO: the resulting list 3
2024-07-06 19:43:07,008 reports.py INFO: start get_date 24.03.2021 17:45:04
2024-07-06 19:43:07,008 reports.py INFO: the resulting list 3
2024-07-06 19:43:07,008 reports.py INFO: start get_date 24.03.2021 15:50:57
2024-07-06 19:43:07,008 reports.py INFO: the resulting list 3
2024-07-06 19:43:07,008 reports.py INFO: start get_date 24.03.2021 15:50:57
2024-07-06 19:43:07,008 reports.py INFO: the resulting list 3
2024-07-06 19:43:07,008 reports.py INFO: start get_date 24.03.2021 15:50:57
2024-07-06 19:43:07,008 reports.py INFO: the resulting list 3
2024-07-06 19:43:07,008 reports.py INFO: start get_date 24.03.2021 14:04:39
2024-07-06 19:43:07,008 reports.py INFO: the resulting list 3
2024-07-06 19:43:07,008 reports.py INFO: start get_date 24.03.2021 14:04:39
2024-07-06 19:43:07,008 reports.py INFO: the resulting list 3
2024-07-06 19:43:07,008 reports.py INFO: start get_date 24.03.2021 14:04:39
2024-07-06 19:43:07,008 reports.py INFO: the resulting list 3
2024-07-06 19:43:07,008 reports.py INFO: start get_date 24.03.2021 12:26:52
2024-07-06 19:43:07,008 reports.py INFO: the resulting list 3
2024-07-06 19:43:07,008 reports.py INFO: start get_date 24.03.2021 12:26:52
2024-07-06 19:43:07,008 reports.py INFO: the resulting list 3
2024-07-06 19:43:07,008 reports.py INFO: start get_date 24.03.2021 12:26:52
2024-07-06 19:43:07,008 reports.py INFO: the resulting list 3
2024-07-06 19:43:07,008 reports.py INFO: start get_date 24.03.2021 11:27:09
2024-07-06 19:43:07,008 reports.py INFO: the resulting list 3
2024-07-06 19:43:07,008 reports.py INFO: start get_date 24.03.2021 11:27:09
2024-07-06 19:43:07,008 reports.py INFO: the resulting list 3
2024-07-06 19:43:07,008 reports.py INFO: start get_date 24.03.2021 11:27:09
2024-07-06 19:43:07,008 reports.py INFO: the resulting list 3
2024-07-06 19:43:07,008 reports.py INFO: start get_date 24.03.2021 11:01:00
2024-07-06 19:43:07,009 reports.py INFO: the resulting list 3
2024-07-06 19:43:07,009 reports.py INFO: start get_date 24.03.2021 11:01:00
2024-07-06 19:43:07,009 reports.py INFO: the resulting list 3
2024-07-06 19:43:07,009 reports.py INFO: start get_date 24.03.2021 11:01:00
2024-07-06 19:43:07,009 reports.py INFO: the resulting list 3
2024-07-06 19:43:07,009 reports.py INFO: start get_date 24.03.2021 09:37:39
2024-07-06 19:43:07,009 reports.py INFO: the resulting list 3
2024-07-06 19:43:07,009 reports.py INFO: start get_date 24.03.2021 09:37:39
2024-07-06 19:43:07,009 reports.py INFO: the resulting list 3
2024-07-06 19:43:07,009 reports.py INFO: start get_date 24.03.2021 09:37:39
2024-07-06 19:43:07,009 reports.py INFO: the resulting list 3
2024-07-06 19:43:07,009 reports.py INFO: start get_date 23.03.2021 18:22:09
2024-07-06 19:43:07,009 reports.py INFO: the resulting list 2
2024-07-06 19:43:07,009 reports.py INFO: start get_date 23.03.2021 18:22:09
2024-07-06 19:43:07,009 reports.py INFO: the resulting list 2
2024-07-06 19:43:07,009 reports.py INFO: start get_date 23.03.2021 16:02:12
2024-07-06 19:43:07,009 reports.py INFO: the resulting list 2
2024-07-06 19:43:07,009 reports.py INFO: start get_date 23.03.2021 16:02:12
2024-07-06 19:43:07,009 reports.py INFO: the resulting list 2
2024-07-06 19:43:07,009 reports.py INFO: start get_date 23.03.2021 11:23:14
2024-07-06 19:43:07,009 reports.py INFO: the resulting list 2
2024-07-06 19:43:07,009 reports.py INFO: start get_date 23.03.2021 11:23:14
2024-07-06 19:43:07,009 reports.py INFO: the resulting list 2
2024-07-06 19:43:07,009 reports.py INFO: start get_date 23.03.2021 11:03:41
2024-07-06 19:43:07,009 reports.py INFO: the resulting list 2
2024-07-06 19:43:07,009 reports.py INFO: start get_date 23.03.2021 11:03:41
2024-07-06 19:43:07,009 reports.py INFO: the resulting list 2
2024-07-06 19:43:07,009 reports.py INFO: start get_date 22.03.2021 13:37:13
2024-07-06 19:43:07,009 reports.py INFO: the resulting list 1
2024-07-06 19:43:07,009 reports.py INFO: start get_date 22.03.2021 13:13:00
2024-07-06 19:43:07,009 reports.py INFO: the resulting list 1
2024-07-06 19:43:07,009 reports.py INFO: start get_date 22.03.2021 10:50:25
2024-07-06 19:43:07,009 reports.py INFO: the resulting list 1
2024-07-06 19:43:07,009 reports.py INFO: start get_date 21.03.2021 21:56:12
2024-07-06 19:43:07,009 reports.py INFO: the resulting list 7
2024-07-06 19:43:07,009 reports.py INFO: start get_date 21.03.2021 21:56:12
2024-07-06 19:43:07,009 reports.py INFO: the resulting list 7
2024-07-06 19:43:07,009 reports.py INFO: start get_date 21.03.2021 21:56:12
2024-07-06 19:43:07,009 reports.py INFO: the resulting list 7
2024-07-06 19:43:07,009 reports.py INFO: start get_date 21.03.2021 21:56:12
2024-07-06 19:43:07,009 reports.py INFO: the resulting list 7
2024-07-06 19:43:07,009 reports.py INFO: start get_date 21.03.2021 21:56:12
2024-07-06 19:43:07,010 reports.py INFO: the resulting list 7
2024-07-06 19:43:07,010 reports.py INFO: start get_date 21.03.2021 21:56:12
2024-07-06 19:43:07,010 reports.py INFO: the resulting list 7
2024-07-06 19:43:07,010 reports.py INFO: start get_date 21.03.2021 21:56:12
2024-07-06 19:43:07,010 reports.py INFO: the resulting list 7
2024-07-06 19:43:07,010 reports.py INFO: start get_date 21.03.2021 17:30:48
2024-07-06 19:43:07,010 reports.py INFO: the resulting list 7
2024-07-06 19:43:07,010 reports.py INFO: start get_date 21.03.2021 17:30:48
2024-07-06 19:43:07,010 reports.py INFO: the resulting list 7
2024-07-06 19:43:07,010 reports.py INFO: start get_date 21.03.2021 17:30:48
2024-07-06 19:43:07,010 reports.py INFO: the resulting list 7
2024-07-06 19:43:07,010 reports.py INFO: start get_date 21.03.2021 17:30:48
2024-07-06 19:43:07,010 reports.py INFO: the resulting list 7
2024-07-06 19:43:07,010 reports.py INFO: start get_date 21.03.2021 17:30:48
2024-07-06 19:43:07,010 reports.py INFO: the resulting list 7
2024-07-06 19:43:07,010 reports.py INFO: start get_date 21.03.2021 17:30:48
2024-07-06 19:43:07,010 reports.py INFO: the resulting list 7
2024-07-06 19:43:07,010 reports.py INFO: start get_date 21.03.2021 17:30:48
2024-07-06 19:43:07,010 reports.py INFO: the resulting list 7
2024-07-06 19:43:07,010 reports.py INFO: start get_date 21.03.2021 15:49:27
2024-07-06 19:43:07,010 reports.py INFO: the resulting list 7
2024-07-06 19:43:07,010 reports.py INFO: start get_date 21.03.2021 15:49:27
2024-07-06 19:43:07,010 reports.py INFO: the resulting list 7
2024-07-06 19:43:07,010 reports.py INFO: start get_date 21.03.2021 15:49:27
2024-07-06 19:43:07,010 reports.py INFO: the resulting list 7
2024-07-06 19:43:07,010 reports.py INFO: start get_date 21.03.2021 15:49:27
2024-07-06 19:43:07,010 reports.py INFO: the resulting list 7
2024-07-06 19:43:07,010 reports.py INFO: start get_date 21.03.2021 15:49:27
2024-07-06 19:43:07,010 reports.py INFO: the resulting list 7
2024-07-06 19:43:07,010 reports.py INFO: start get_date 21.03.2021 15:49:27
2024-07-06 19:43:07,010 reports.py INFO: the resulting list 7
2024-07-06 19:43:07,011 reports.py INFO: start get_date 21.03.2021 15:49:27
2024-07-06 19:43:07,011 reports.py INFO: the resulting list 7
2024-07-06 19:43:07,011 reports.py INFO: start get_date 21.03.2021 14:25:21
2024-07-06 19:43:07,011 reports.py INFO: the resulting list 7
2024-07-06 19:43:07,011 reports.py INFO: start get_date 21.03.2021 14:25:21
2024-07-06 19:43:07,011 reports.py INFO: the resulting list 7
2024-07-06 19:43:07,011 reports.py INFO: start get_date 21.03.2021 14:25:21
2024-07-06 19:43:07,011 reports.py INFO: the resulting list 7
2024-07-06 19:43:07,011 reports.py INFO: start get_date 21.03.2021 14:25:21
2024-07-06 19:43:07,011 reports.py INFO: the resulting list 7
2024-07-06 19:43:07,011 reports.py INFO: start get_date 21.03.2021 14:25:21
2024-07-06 19:43:07,011 reports.py INFO: the resulting list 7
2024-07-06 19:43:07,011 reports.py INFO: start get_date 21.03.2021 14:25:21
2024-07-06 19:43:07,011 reports.py INFO: the resulting list 7
2024-07-06 19:43:07,011 reports.py INFO: start get_date 21.03.2021 14:25:21
2024-07-06 19:43:07,011 reports.py INFO: the resulting list 7
2024-07-06 19:43:07,011 reports.py INFO: start get_date 21.03.2021 13:18:02
2024-07-06 19:43:07,011 reports.py INFO: the resulting list 7
2024-07-06 19:43:07,011 reports.py INFO: start get_date 21.03.2021 13:18:02
2024-07-06 19:43:07,011 reports.py INFO: the resulting list 7
2024-07-06 19:43:07,011 reports.py INFO: start get_date 21.03.2021 13:18:02
2024-07-06 19:43:07,011 reports.py INFO: the resulting list 7
2024-07-06 19:43:07,011 reports.py INFO: start get_date 21.03.2021 13:18:02
2024-07-06 19:43:07,011 reports.py INFO: the resulting list 7
2024-07-06 19:43:07,011 reports.py INFO: start get_date 21.03.2021 13:18:02
2024-07-06 19:43:07,011 reports.py INFO: the resulting list 7
2024-07-06 19:43:07,011 reports.py INFO: start get_date 21.03.2021 13:18:02
2024-07-06 19:43:07,011 reports.py INFO: the resulting list 7
2024-07-06 19:43:07,011 reports.py INFO: start get_date 21.03.2021 13:18:02
2024-07-06 19:43:07,011 reports.py INFO: the resulting list 7
2024-07-06 19:43:07,013 reports.py INFO: the resulting list    День недели  Средние траты
0  Понедельник     882.084744
1      Вторник     171.643333
2        Среда     897.671034
3      Четверг    3328.593056
4      Пятница     635.755775
5      Суббота     494.953182
6  Воскресенье     177.781087
2024-07-06 19:43:07,035 reports.py INFO: start spending_by_weekday                                     Дата операции  ... Сумма операции с округлением
Дата операции                 31.12.2021 00:12:53  ...                        800.0
Дата платежа                  31.12.2021 00:12:53  ...                        800.0
Номер карты                   31.12.2021 00:12:53  ...                        800.0
Статус                        31.12.2021 00:12:53  ...                        800.0
Сумма операции                31.12.2021 00:12:53  ...                        800.0
Валюта операции               31.12.2021 00:12:53  ...                        800.0
Сумма платежа                 31.12.2021 00:12:53  ...                        800.0
Валюта платежа                31.12.2021 00:12:53  ...                        800.0
Кэшбэк                        31.12.2021 00:12:53  ...                        800.0
Категория                     31.12.2021 00:12:53  ...                        800.0
MCC                           31.12.2021 00:12:53  ...                        800.0
Описание                      31.12.2021 00:12:53  ...                        800.0
Бонусы (включая кэшбэк)       31.12.2021 00:12:53  ...                        800.0
Округление на инвесткопилку   31.12.2021 00:12:53  ...                        800.0
Сумма операции с округлением  31.12.2021 00:12:53  ...                        800.0

[15 rows x 15 columns], 31.12.2021 00:00:00
2024-07-06 19:43:07,039 reports.py INFO: the resulting list    День недели  Средние траты
0  Понедельник            0.0
1      Вторник            0.0
2        Среда            0.0
3      Четверг            0.0
4      Пятница            0.0
5      Суббота            0.0
6  Воскресенье            0.0
2024-07-06 19:43:23,967 reports.py INFO: start spending_by_weekday             Дата операции  ... Сумма операции с округлением
0     31.12.2021 16:44:00  ...                       160.89
1     31.12.2021 16:42:04  ...                        64.00
2     31.12.2021 16:39:04  ...                       118.12
3     31.12.2021 15:44:39  ...                        78.05
4     31.12.2021 01:23:42  ...                       564.00
...                   ...  ...                          ...
6700  04.01.2018 14:05:08  ...                      1065.90
6701  03.01.2018 15:03:35  ...                        73.06
6702  03.01.2018 14:55:21  ...                        21.00
6703  01.01.2018 20:27:51  ...                       316.00
6704  01.01.2018 12:49:53  ...                      3000.00

[6705 rows x 15 columns], 20.06.2021 15:45:05
2024-07-06 19:43:24,032 reports.py INFO: start get_date 20.06.2021 13:29:52
2024-07-06 19:43:24,032 reports.py INFO: the resulting list 7
2024-07-06 19:43:24,032 reports.py INFO: start get_date 20.06.2021 13:29:52
2024-07-06 19:43:24,032 reports.py INFO: the resulting list 7
2024-07-06 19:43:24,032 reports.py INFO: start get_date 20.06.2021 13:29:52
2024-07-06 19:43:24,032 reports.py INFO: the resulting list 7
2024-07-06 19:43:24,032 reports.py INFO: start get_date 20.06.2021 13:29:52
2024-07-06 19:43:24,032 reports.py INFO: the resulting list 7
2024-07-06 19:43:24,032 reports.py INFO: start get_date 20.06.2021 13:29:52
2024-07-06 19:43:24,032 reports.py INFO: the resulting list 7
2024-07-06 19:43:24,032 reports.py INFO: start get_date 20.06.2021 13:29:52
2024-07-06 19:43:24,033 reports.py INFO: the resulting list 7
2024-07-06 19:43:24,033 reports.py INFO: start get_date 20.06.2021 13:29:52
2024-07-06 19:43:24,033 reports.py INFO: the resulting list 7
2024-07-06 19:43:24,033 reports.py INFO: start get_date 19.06.2021 22:55:12
2024-07-06 19:43:24,033 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,033 reports.py INFO: start get_date 19.06.2021 22:55:12
2024-07-06 19:43:24,033 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,033 reports.py INFO: start get_date 19.06.2021 22:55:12
2024-07-06 19:43:24,033 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,033 reports.py INFO: start get_date 19.06.2021 22:55:12
2024-07-06 19:43:24,033 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,033 reports.py INFO: start get_date 19.06.2021 22:55:12
2024-07-06 19:43:24,033 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,033 reports.py INFO: start get_date 19.06.2021 22:55:12
2024-07-06 19:43:24,033 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,033 reports.py INFO: start get_date 19.06.2021 19:17:41
2024-07-06 19:43:24,033 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,033 reports.py INFO: start get_date 19.06.2021 19:17:41
2024-07-06 19:43:24,033 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,033 reports.py INFO: start get_date 19.06.2021 19:17:41
2024-07-06 19:43:24,033 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,033 reports.py INFO: start get_date 19.06.2021 19:17:41
2024-07-06 19:43:24,033 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,033 reports.py INFO: start get_date 19.06.2021 19:17:41
2024-07-06 19:43:24,034 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,034 reports.py INFO: start get_date 19.06.2021 19:17:41
2024-07-06 19:43:24,034 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,034 reports.py INFO: start get_date 19.06.2021 19:15:57
2024-07-06 19:43:24,034 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,034 reports.py INFO: start get_date 19.06.2021 19:15:57
2024-07-06 19:43:24,034 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,034 reports.py INFO: start get_date 19.06.2021 19:15:57
2024-07-06 19:43:24,034 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,034 reports.py INFO: start get_date 19.06.2021 19:15:57
2024-07-06 19:43:24,034 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,034 reports.py INFO: start get_date 19.06.2021 19:15:57
2024-07-06 19:43:24,034 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,034 reports.py INFO: start get_date 19.06.2021 19:15:57
2024-07-06 19:43:24,034 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,034 reports.py INFO: start get_date 19.06.2021 18:06:47
2024-07-06 19:43:24,034 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,034 reports.py INFO: start get_date 19.06.2021 18:06:47
2024-07-06 19:43:24,034 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,034 reports.py INFO: start get_date 19.06.2021 18:06:47
2024-07-06 19:43:24,034 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,034 reports.py INFO: start get_date 19.06.2021 18:06:47
2024-07-06 19:43:24,034 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,034 reports.py INFO: start get_date 19.06.2021 18:06:47
2024-07-06 19:43:24,034 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,034 reports.py INFO: start get_date 19.06.2021 18:06:47
2024-07-06 19:43:24,034 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,034 reports.py INFO: start get_date 19.06.2021 14:33:56
2024-07-06 19:43:24,034 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,035 reports.py INFO: start get_date 19.06.2021 14:33:56
2024-07-06 19:43:24,035 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,035 reports.py INFO: start get_date 19.06.2021 14:33:56
2024-07-06 19:43:24,035 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,035 reports.py INFO: start get_date 19.06.2021 14:33:56
2024-07-06 19:43:24,035 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,035 reports.py INFO: start get_date 19.06.2021 14:33:56
2024-07-06 19:43:24,035 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,035 reports.py INFO: start get_date 19.06.2021 14:33:56
2024-07-06 19:43:24,035 reports.py INFO: the resulting list 6
2024-07-06 19:43:24,035 reports.py INFO: start get_date 18.06.2021 16:18:49
2024-07-06 19:43:24,035 reports.py INFO: the resulting list 5
2024-07-06 19:43:24,035 reports.py INFO: start get_date 18.06.2021 16:18:49
2024-07-06 19:43:24,035 reports.py INFO: the resulting list 5
2024-07-06 19:43:24,035 reports.py INFO: start get_date 18.06.2021 16:18:49
2024-07-06 19:43:24,035 reports.py INFO: the resulting list 5
2024-07-06 19:43:24,035 reports.py INFO: start get_date 18.06.2021 16:18:49
2024-07-06 19:43:24,035 reports.py INFO: the resulting list 5
2024-07-06 19:43:24,035 reports.py INFO: start get_date 18.06.2021 16:18:49
2024-07-06 19:43:24,035 reports.py INFO: the resulting list 5
2024-07-06 19:43:24,035 reports.py INFO: start get_date 18.06.2021 16:04:43
2024-07-06 19:43:24,035 reports.py INFO: the resulting list 5
2024-07-06 19:43:24,035 reports.py INFO: start get_date 18.06.2021 16:04:43
2024-07-06 19:43:24,035 reports.py INFO: the resulting list 5
2024-07-06 19:43:24,035 reports.py INFO: start get_date 18.06.2021 16:04:43
2024-07-06 19:43:24,035 reports.py INFO: the resulting list 5
2024-07-06 19:43:24,035 reports.py INFO: start get_date 18.06.2021 16:04:43
2024-07-06 19:43:24,035 reports.py INFO: the resulting list 5
2024-07-06 19:43:24,035 reports.py INFO: start get_date 18.06.2021 16:04:43
2024-07-06 19:43:24,035 reports.py INFO: the resulting list 5
2024-07-06 19:43:24,036 reports.py INFO: start get_date 18.06.2021 15:53:13
2024-07-06 19:43:24,036 reports.py INFO: the resulting list 5
2024-07-06 19:43:24,036 reports.py INFO: start get_date 18.06.2021 15:53:13
2024-07-06 19:43:24,036 reports.py INFO: the resulting list 5
2024-07-06 19:43:24,036 reports.py INFO: start get_date 18.06.2021 15:53:13
2024-07-06 19:43:24,036 reports.py INFO: the resulting list 5
2024-07-06 19:43:24,036 reports.py INFO: start get_date 18.06.2021 15:53:13
2024-07-06 19:43:24,037 reports.py INFO: the resulting list 5
2024-07-06 19:43:24,037 reports.py INFO: start get_date 18.06.2021 15:53:13
2024-07-06 19:43:24,037 reports.py INFO: the resulting list 5
2024-07-06 19:43:24,037 reports.py INFO: start get_date 17.06.2021 20:07:43
2024-07-06 19:43:24,037 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,037 reports.py INFO: start get_date 17.06.2021 20:07:43
2024-07-06 19:43:24,037 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,037 reports.py INFO: start get_date 17.06.2021 20:07:43
2024-07-06 19:43:24,038 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,038 reports.py INFO: start get_date 17.06.2021 20:07:43
2024-07-06 19:43:24,038 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,038 reports.py INFO: start get_date 17.06.2021 18:36:32
2024-07-06 19:43:24,038 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,038 reports.py INFO: start get_date 17.06.2021 18:36:32
2024-07-06 19:43:24,038 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,038 reports.py INFO: start get_date 17.06.2021 18:36:32
2024-07-06 19:43:24,038 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,039 reports.py INFO: start get_date 17.06.2021 18:36:32
2024-07-06 19:43:24,039 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,039 reports.py INFO: start get_date 17.06.2021 18:18:30
2024-07-06 19:43:24,039 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,039 reports.py INFO: start get_date 17.06.2021 18:18:30
2024-07-06 19:43:24,040 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,040 reports.py INFO: start get_date 17.06.2021 18:18:30
2024-07-06 19:43:24,040 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,040 reports.py INFO: start get_date 17.06.2021 18:18:30
2024-07-06 19:43:24,040 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,041 reports.py INFO: start get_date 17.06.2021 18:17:30
2024-07-06 19:43:24,041 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,041 reports.py INFO: start get_date 17.06.2021 18:17:30
2024-07-06 19:43:24,041 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,041 reports.py INFO: start get_date 17.06.2021 18:17:30
2024-07-06 19:43:24,041 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,042 reports.py INFO: start get_date 17.06.2021 18:17:30
2024-07-06 19:43:24,042 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,042 reports.py INFO: start get_date 17.06.2021 18:15:46
2024-07-06 19:43:24,042 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,042 reports.py INFO: start get_date 17.06.2021 18:15:46
2024-07-06 19:43:24,042 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,042 reports.py INFO: start get_date 17.06.2021 18:15:46
2024-07-06 19:43:24,042 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,042 reports.py INFO: start get_date 17.06.2021 18:15:46
2024-07-06 19:43:24,043 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,043 reports.py INFO: start get_date 17.06.2021 18:10:26
2024-07-06 19:43:24,043 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,043 reports.py INFO: start get_date 17.06.2021 18:10:26
2024-07-06 19:43:24,043 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,043 reports.py INFO: start get_date 17.06.2021 18:10:26
2024-07-06 19:43:24,044 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,044 reports.py INFO: start get_date 17.06.2021 18:10:26
2024-07-06 19:43:24,044 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,044 reports.py INFO: start get_date 17.06.2021 09:20:15
2024-07-06 19:43:24,044 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,044 reports.py INFO: start get_date 17.06.2021 09:20:15
2024-07-06 19:43:24,044 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,044 reports.py INFO: start get_date 17.06.2021 09:20:15
2024-07-06 19:43:24,044 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,044 reports.py INFO: start get_date 17.06.2021 09:20:15
2024-07-06 19:43:24,044 reports.py INFO: the resulting list 4
2024-07-06 19:43:24,044 reports.py INFO: start get_date 16.06.2021 18:39:44
2024-07-06 19:43:24,044 reports.py INFO: the resulting list 3
2024-07-06 19:43:24,044 reports.py INFO: start get_date 16.06.2021 18:39:44
2024-07-06 19:43:24,044 reports.py INFO: the resulting list 3
2024-07-06 19:43:24,044 reports.py INFO: start get_date 16.06.2021 18:39:44
2024-07-06 19:43:24,044 reports.py INFO: the resulting list 3
2024-07-06 19:43:24,044 reports.py INFO: start get_date 16.06.2021 14:44:59
2024-07-06 19:43:24,044 reports.py INFO: the resulting list 3
2024-07-06 19:43:24,044 reports.py INFO: start get_date 16.06.2021 14:44:59
2024-07-06 19:43:24,044 reports.py INFO: the resulting list 3
2024-07-06 19:43:24,044 reports.py INFO: start get_date 16.06.2021 14:44:59
2024-07-06 19:43:24,044 reports.py INFO: the resulting list 3
2024-07-06 19:43:24,044 reports.py INFO: start get_date 16.06.2021 14:21:22
2024-07-06 19:43:24,044 reports.py INFO: the resulting list 3
